vertID, degree
4829, 38
4830, 27
4831, 28
4832, 28
4833, 30
4834, 29
4835, 34
4836, 36
4837, 29
4838, 33
4839, 27
4840, 22
4841, 42
4842, 37
4843, 29
4844, 25
4845, 33
4846, 36
4847, 28
4848, 30
4849, 27
4850, 32
4851, 30
4852, 31
4853, 29
4854, 20
4855, 34
4856, 27
4857, 34
4858, 21
4859, 25
4860, 31
4861, 26
4862, 22
4863, 34
4864, 20
4865, 24
4866, 27
4867, 25
4868, 27
4869, 26
4870, 37
4871, 27
4872, 25
4873, 23
4874, 24
4875, 20
4876, 23
4877, 23
4878, 28
4879, 24
4880, 33
4881, 26
4882, 34
4883, 37
4884, 36
4885, 23
4886, 22
4887, 16
4888, 26
4889, 26
4890, 18
4891, 40
4892, 29
4893, 27
4894, 18
4895, 36
4896, 26
4897, 31
4898, 35
4899, 20
4900, 22
4901, 29
4902, 30
4903, 29
4904, 29
4905, 21
4906, 28
4907, 32
4908, 23
4909, 28
4910, 30
4911, 30
4912, 34
4913, 28
4914, 36
4915, 22
4916, 35
4917, 44
4918, 34
4919, 27
4920, 20
4921, 19
4922, 38
4923, 26
4924, 32
4925, 18
4926, 24
4927, 32
4928, 32
4929, 36
4930, 27
4931, 32
4932, 35
4933, 35
4934, 27
4935, 31
4936, 21
4937, 33
4938, 25
4939, 27
4940, 27
4941, 26
4942, 27
4943, 27
4944, 37
4945, 24
4946, 17
4947, 27
4948, 25
4949, 27
4950, 27
4951, 33
4952, 30
4953, 25
4954, 38
4955, 36
4956, 28
4957, 35
4958, 32
4959, 25
4960, 32
4961, 35
4962, 35
4963, 38
4964, 34
4965, 28
4966, 23
4967, 31
4968, 25
4969, 34
4970, 39
4971, 25
4972, 20
4973, 27
4974, 22
4975, 24
4976, 18
4977, 31
4978, 23
4979, 38
4980, 27
4981, 25
4982, 38
4983, 29
4984, 26
4985, 45
4986, 26
4987, 24
4988, 24
4989, 30
4990, 29
4991, 31
4992, 28
4993, 29
4994, 28
4995, 29
4996, 32
4997, 34
4998, 25
4999, 21
5000, 21
5001, 31
5002, 25
5003, 27
5004, 30
5005, 27
5006, 28
5007, 32
5008, 22
5009, 24
5010, 15
5011, 33
5012, 35
5013, 30
5014, 20
5015, 30
5016, 34
5017, 32
5018, 21
5019, 37
5020, 33
5021, 28
5022, 23
5023, 30
5024, 22
5025, 26
5026, 25
5027, 37
5028, 32
5029, 25
5030, 31
5031, 17
5032, 21
5033, 28
5034, 21
5035, 21
5036, 27
5037, 33
5038, 28
5039, 21
5040, 39
5041, 20
5042, 28
5043, 40
5044, 22
5045, 23
5046, 24
5047, 27
5048, 29
5049, 21
5050, 30
5051, 27
5052, 33
5053, 30
5054, 33
5055, 23
5056, 24
5057, 29
5058, 25
5059, 31
5060, 37
5061, 30
5062, 38
5063, 32
5064, 24
5065, 29
5066, 27
5067, 23
5068, 20
5069, 29
5070, 28
5071, 29
5072, 27
5073, 27
5074, 31
5075, 30
5076, 18
5077, 31
5078, 25
5079, 30
5080, 30
5081, 23
5082, 24
5083, 25
5084, 19
5085, 32
5086, 28
5087, 37
5088, 32
5089, 32
5090, 33
5091, 35
5092, 29
5093, 28
5094, 25
5095, 28
5096, 30
5097, 34
5098, 24
5099, 32
5100, 25
5101, 25
5102, 18
5103, 17
5104, 27
5105, 28
5106, 28
5107, 37
5108, 26
5109, 24
5110, 30
5111, 31
5112, 18
5113, 26
5114, 26
5115, 35
5116, 23
5117, 30
5118, 20
5119, 28
5120, 20
5121, 35
5122, 25
5123, 29
5124, 30
5125, 36
5126, 38
5127, 25
5128, 25
5129, 19
5130, 29
5131, 23
5132, 30
5133, 27
5134, 45
5135, 29
5136, 24
5137, 26
5138, 28
5139, 32
5140, 30
5141, 25
5142, 41
5143, 35
5144, 31
5145, 33
5146, 26
5147, 20
5148, 34
5149, 45
5150, 25
5151, 34
5152, 29
5153, 22
5154, 38
5155, 25
5156, 29
5157, 28
5158, 35
5159, 28
5160, 22
5161, 23
5162, 27
5163, 27
5164, 38
5165, 28
5166, 37
5167, 27
5168, 41
5169, 31
5170, 24
5171, 30
5172, 32
5173, 37
5174, 29
5175, 30
5176, 31
5177, 34
5178, 25
5179, 27
5180, 29
5181, 25
5182, 26
5183, 41
5184, 27
5185, 40
5186, 34
5187, 24
5188, 27
5189, 21
5190, 30
5191, 27
5192, 28
5193, 30
5194, 42
5195, 29
5196, 33
5197, 38
5198, 32
5199, 27
5200, 37
5201, 29
5202, 34
5203, 28
5204, 20
5205, 31
5206, 40
5207, 25
5208, 38
5209, 30
5210, 30
5211, 42
5212, 23
5213, 28
5214, 34
5215, 25
5216, 22
5217, 39
5218, 40
5219, 23
5220, 24
5221, 26
5222, 24
5223, 31
5224, 32
5225, 34
5226, 32
5227, 26
5228, 28
5229, 28
5230, 31
5231, 26
5232, 24
5233, 25
5234, 25
5235, 22
5236, 25
5237, 32
5238, 28
5239, 25
5240, 32
5241, 31
5242, 32
5243, 26
5244, 29
5245, 28
5246, 28
5247, 32
5248, 32
5249, 43
5250, 24
5251, 24
5252, 20
5253, 34
5254, 37
5255, 20
5256, 23
5257, 26
5258, 23
5259, 22
5260, 34
5261, 24
5262, 23
5263, 23
5264, 26
5265, 25
5266, 23
5267, 25
5268, 18
5269, 30
5270, 25
5271, 36
5272, 32
5273, 20
5274, 29
5275, 26
5276, 30
5277, 24
5278, 36
5279, 44
5280, 38
5281, 19
5282, 21
5283, 19
5284, 28
5285, 28
5286, 21
5287, 30
5288, 20
5289, 37
5290, 37
5291, 34
5292, 29
5293, 24
5294, 25
5295, 19
5296, 24
5297, 26
5298, 30
5299, 22
5300, 28
5301, 35
5302, 34
5303, 30
5304, 24
5305, 39
5306, 26
5307, 26
5308, 25
5309, 26
5310, 27
5311, 19
5312, 29
5313, 31
5314, 27
5315, 33
5316, 30
5317, 35
5318, 28
5319, 45
5320, 26
5321, 21
5322, 29
5323, 23
5324, 36
5325, 33
5326, 24
5327, 29
5328, 20
5329, 31
5330, 24
5331, 28
5332, 32
5333, 31
5334, 23
5335, 32
5336, 24
5337, 26
5338, 29
5339, 25
5340, 31
5341, 37
5342, 28
5343, 27
5344, 16
5345, 34
5346, 28
5347, 38
5348, 31
5349, 39
5350, 30
5351, 34
5352, 32
5353, 34
5354, 25
5355, 26
5356, 22
5357, 24
5358, 31
5359, 32
5360, 13
5361, 29
5362, 26
5363, 25
5364, 25
5365, 18
5366, 22
5367, 24
5368, 27
5369, 21
5370, 33
5371, 23
5372, 38
5373, 29
5374, 23
5375, 23
5376, 19
5377, 26
5378, 37
5379, 23
5380, 28
5381, 38
5382, 37
5383, 28
5384, 17
5385, 17
5386, 25
5387, 27
5388, 37
5389, 32
5390, 17
5391, 30
5392, 22
5393, 31
5394, 32
5395, 31
5396, 29
5397, 34
5398, 24
5399, 20
5400, 25
5401, 26
5402, 27
5403, 29
5404, 26
5405, 28
5406, 29
5407, 30
5408, 31
5409, 34
5410, 30
5411, 30
5412, 27
5413, 25
5414, 30
5415, 23
5416, 26
5417, 24
5418, 35
5419, 29
5420, 29
5421, 26
5422, 27
5423, 32
5424, 27
5425, 21
5426, 26
5427, 31
5428, 32
5429, 21
5430, 24
5431, 35
5432, 28
5433, 24
5434, 21
5435, 22
5436, 23
5437, 26
5438, 19
5439, 26
5440, 31
5441, 35
5442, 24
5443, 28
5444, 27
5445, 29
5446, 18
5447, 31
5448, 25
5449, 25
5450, 30
5451, 30
5452, 38
5453, 21
5454, 27
5455, 26
5456, 19
5457, 24
5458, 27
5459, 24
5460, 29
5461, 22
5462, 30
5463, 26
5464, 18
5465, 13
5466, 24
5467, 29
5468, 28
5469, 29
5470, 23
5471, 29
5472, 38
5473, 17
5474, 28
5475, 27
5476, 26
5477, 30
5478, 26
5479, 33
5480, 29
5481, 27
5482, 28
5483, 17
5484, 24
5485, 22
5486, 25
5487, 19
5488, 22
5489, 23
5490, 23
5491, 27
5492, 17
5493, 23
5494, 25
5495, 16
5496, 22
5497, 32
5498, 24
5499, 20
5500, 25
5501, 24
5502, 25
5503, 28
5504, 27
5505, 27
5506, 30
5507, 24
5508, 21
5509, 27
5510, 24
5511, 28
5512, 19
5513, 28
5514, 36
5515, 26
5516, 28
5517, 30
5518, 19
5519, 25
5520, 29
5521, 23
5522, 23
5523, 22
5524, 20
5525, 30
5526, 29
5527, 21
5528, 19
5529, 33
5530, 27
5531, 37
5532, 27
5533, 19
5534, 27
5535, 26
5536, 19
5537, 27
5538, 32
5539, 21
5540, 26
5541, 39
5542, 28
5543, 26
5544, 16
5545, 32
5546, 31
5547, 33
5548, 34
5549, 29
5550, 26
5551, 25
5552, 33
5553, 33
5554, 27
5555, 25
5556, 25
5557, 29
5558, 24
5559, 25
5560, 31
5561, 24
5562, 27
5563, 22
5564, 30
5565, 25
5566, 32
5567, 24
5568, 18
5569, 24
5570, 29
5571, 28
5572, 34
5573, 36
5574, 24
5575, 22
5576, 32
5577, 33
5578, 20
5579, 28
5580, 18
5581, 26
5582, 28
5583, 32
5584, 24
5585, 17
5586, 26
5587, 27
5588, 22
5589, 18
5590, 29
5591, 35
5592, 32
5593, 30
5594, 14
5595, 21
5596, 27
5597, 23
5598, 28
5599, 28
5600, 23
5601, 23
5602, 32
5603, 32
5604, 24
5605, 27
5606, 22
5607, 37
5608, 32
5609, 20
5610, 41
5611, 26
5612, 27
5613, 29
5614, 29
5615, 24
5616, 30
5617, 19
5618, 23
5619, 19
5620, 22
5621, 28
5622, 25
5623, 40
5624, 28
5625, 21
5626, 28
5627, 23
5628, 30
5629, 32
5630, 31
5631, 26
5632, 21
5633, 28
5634, 24
5635, 27
5636, 34
5637, 21
5638, 38
5639, 30
5640, 40
5641, 17
5642, 20
5643, 31
5644, 24
5645, 31
5646, 30
5647, 23
5648, 25
5649, 28
5650, 20
5651, 23
5652, 30
5653, 25
5654, 28
5655, 28
5656, 26
5657, 25
5658, 25
5659, 23
5660, 35
5661, 35
5662, 32
5663, 30
5664, 23
5665, 34
5666, 24
5667, 28
5668, 28
5669, 22
5670, 26
5671, 22
5672, 24
5673, 25
5674, 20
5675, 20
5676, 25
5677, 23
5678, 23
5679, 16
5680, 21
5681, 29
5682, 25
5683, 17
5684, 34
5685, 34
5686, 28
5687, 29
5688, 27
5689, 30
5690, 31
5691, 18
5692, 23
5693, 20
5694, 31
5695, 30
5696, 27
5697, 27
5698, 34
5699, 31
5700, 25
5701, 32
5702, 21
5703, 28
5704, 30
5705, 27
5706, 31
5707, 36
5708, 27
5709, 32
5710, 21
5711, 28
5712, 26
5713, 29
5714, 19
5715, 17
5716, 19
5717, 37
5718, 29
5719, 24
5720, 20
5721, 21
5722, 35
5723, 19
5724, 26
5725, 16
5726, 30
5727, 29
5728, 26
5729, 32
5730, 19
5731, 29
5732, 29
5733, 22
5734, 17
5735, 19
5736, 24
5737, 16
5738, 21
5739, 33
5740, 22
5741, 22
5742, 24
5743, 30
5744, 22
5745, 26
5746, 22
5747, 23
5748, 36
5749, 27
5750, 25
5751, 35
5752, 33
5753, 29
5754, 32
5755, 30
5756, 29
5757, 26
5758, 25
5759, 33
5760, 20
5761, 37
5762, 26
5763, 33
5764, 27
5765, 24
5766, 23
5767, 27
5768, 25
5769, 32
5770, 28
5771, 29
5772, 28
5773, 24
5774, 28
5775, 33
5776, 36
5777, 18
5778, 28
5779, 27
5780, 31
5781, 31
5782, 30
5783, 24
5784, 25
5785, 26
5786, 22
5787, 28
5788, 24
5789, 27
5790, 25
5791, 33
5792, 21
5793, 32
5794, 24
5795, 26
5796, 28
5797, 22
5798, 28
5799, 20
5800, 24
5801, 29
5802, 25
5803, 27
5804, 26
5805, 25
5806, 29
5807, 24
5808, 21
5809, 31
5810, 26
5811, 30
5812, 30
5813, 24
5814, 24
5815, 23
5816, 20
5817, 27
5818, 19
5819, 32
5820, 27
5821, 34
5822, 19
5823, 31
5824, 31
5825, 35
5826, 26
5827, 30
5828, 25
5829, 22
5830, 28
5831, 26
5832, 34
5833, 26
5834, 30
5835, 24
5836, 27
5837, 31
5838, 32
5839, 24
5840, 27
5841, 23
5842, 32
5843, 29
5844, 31
5845, 25
5846, 22
5847, 26
5848, 32
5849, 22
5850, 22
5851, 39
5852, 22
5853, 27
5854, 24
5855, 29
5856, 17
5857, 18
5858, 17
5859, 29
5860, 33
5861, 31
5862, 22
5863, 32
5864, 27
5865, 26
5866, 20
5867, 22
5868, 25
5869, 22
5870, 28
5871, 18
5872, 30
5873, 18
5874, 22
5875, 24
5876, 30
5877, 21
5878, 22
5879, 21
5880, 29
5881, 29
5882, 25
5883, 29
5884, 31
5885, 30
5886, 28
5887, 21
5888, 28
5889, 17
5890, 22
5891, 24
5892, 26
5893, 32
5894, 25
5895, 33
5896, 21
5897, 19
5898, 21
5899, 27
5900, 24
5901, 17
5902, 23
5903, 32
5904, 16
5905, 22
5906, 26
5907, 22
5908, 22
5909, 27
5910, 20
5911, 20
5912, 25
5913, 29
5914, 28
5915, 25
5916, 23
5917, 31
5918, 33
5919, 27
5920, 31
5921, 29
5922, 28
5923, 25
5924, 23
5925, 26
5926, 28
5927, 14
5928, 25
5929, 23
5930, 40
5931, 18
5932, 22
5933, 30
5934, 29
5935, 23
5936, 25
5937, 27
5938, 29
5939, 32
5940, 29
5941, 25
5942, 27
5943, 27
5944, 26
5945, 38
5946, 29
5947, 24
5948, 33
5949, 18
5950, 21
5951, 30
5952, 20
5953, 27
5954, 31
5955, 25
5956, 22
5957, 29
5958, 21
5959, 21
5960, 25
5961, 20
5962, 19
5963, 30
5964, 27
5965, 32
5966, 23
5967, 26
5968, 20
5969, 22
5970, 36
5971, 27
5972, 27
5973, 20
5974, 19
5975, 20
5976, 24
5977, 27
5978, 24
5979, 28
5980, 23
5981, 24
5982, 32
5983, 33
5984, 29
5985, 24
5986, 23
5987, 24
5988, 22
5989, 24
5990, 27
5991, 32
5992, 29
5993, 20
5994, 20
5995, 37
5996, 35
5997, 15
5998, 35
5999, 32
6000, 29
6001, 21
6002, 26
6003, 28
6004, 22
6005, 22
6006, 35
6007, 22
6008, 23
6009, 28
6010, 22
6011, 22
6012, 22
6013, 32
6014, 23
6015, 21
6016, 20
6017, 33
6018, 15
6019, 21
6020, 26
6021, 23
6022, 38
6023, 35
6024, 26
6025, 21
6026, 23
6027, 22
6028, 29
6029, 25
6030, 15
6031, 25
6032, 34
6033, 24
6034, 25
6035, 26
6036, 30
6037, 33
6038, 33
6039, 25
6040, 22
6041, 24
6042, 32
6043, 23
6044, 28
6045, 16
6046, 22
6047, 15
6048, 29
6049, 25
6050, 25
6051, 32
6052, 27
6053, 17
6054, 30
6055, 36
6056, 23
6057, 26
6058, 30
6059, 33
6060, 27
6061, 26
6062, 26
6063, 28
6064, 33
6065, 30
6066, 27
6067, 27
6068, 17
6069, 27
6070, 28
6071, 13
6072, 19
6073, 24
6074, 18
6075, 21
6076, 21
6077, 26
6078, 21
6079, 25
6080, 32
6081, 21
6082, 16
6083, 24
6084, 17
6085, 29
6086, 20
6087, 26
6088, 23
6089, 22
6090, 24
6091, 22
6092, 37
6093, 29
6094, 18
6095, 32
6096, 24
6097, 26
6098, 23
6099, 20
6100, 24
6101, 25
6102, 17
6103, 30
6104, 21
6105, 31
6106, 27
6107, 27
6108, 26
6109, 25
6110, 34
6111, 16
6112, 38
6113, 25
6114, 24
6115, 22
6116, 18
6117, 20
6118, 19
6119, 26
6120, 29
6121, 23
6122, 18
6123, 26
6124, 20
6125, 22
6126, 31
6127, 28
6128, 34
6129, 23
6130, 23
6131, 17
6132, 27
6133, 28
6134, 29
6135, 25
6136, 24
6137, 27
6138, 36
6139, 21
6140, 33
6141, 22
6142, 20
6143, 31
6144, 26
6145, 15
6146, 22
6147, 27
6148, 29
6149, 35
6150, 23
6151, 30
6152, 27
6153, 24
6154, 29
6155, 34
6156, 34
6157, 26
6158, 15
6159, 27
6160, 24
6161, 31
6162, 21
6163, 22
6164, 34
6165, 31
6166, 23
6167, 21
6168, 26
6169, 32
6170, 35
6171, 30
6172, 24
6173, 23
6174, 22
6175, 21
6176, 26
6177, 23
6178, 31
6179, 23
6180, 22
6181, 26
6182, 29
6183, 25
6184, 24
6185, 24
6186, 24
6187, 27
6188, 24
6189, 27
6190, 25
6191, 26
6192, 26
6193, 21
6194, 24
6195, 23
6196, 33
6197, 22
6198, 18
6199, 19
6200, 34
6201, 24
6202, 29
6203, 19
6204, 22
6205, 24
6206, 28
6207, 14
6208, 28
6209, 28
6210, 21
6211, 20
6212, 28
6213, 25
6214, 24
6215, 25
6216, 30
6217, 29
6218, 32
6219, 22
6220, 29
6221, 31
6222, 27
6223, 25
6224, 28
6225, 18
6226, 24
6227, 24
6228, 34
6229, 23
6230, 25
6231, 30
6232, 22
6233, 21
6234, 34
6235, 26
6236, 17
6237, 33
6238, 34
6239, 23
6240, 40
6241, 22
6242, 17
6243, 23
6244, 28
6245, 27
6246, 24
6247, 27
6248, 24
6249, 25
6250, 35
6251, 27
6252, 22
6253, 22
6254, 30
6255, 32
6256, 29
6257, 29
6258, 27
6259, 38
6260, 30
6261, 26
6262, 34
6263, 32
6264, 27
6265, 30
6266, 23
6267, 24
6268, 31
6269, 21
6270, 24
6271, 25
6272, 23
6273, 22
6274, 23
6275, 39
6276, 22
6277, 27
6278, 25
6279, 21
6280, 23
6281, 25
6282, 25
6283, 29
6284, 27
6285, 34
6286, 18
6287, 21
6288, 28
6289, 33
6290, 19
6291, 31
6292, 26
6293, 29
6294, 19
6295, 22
6296, 26
6297, 24
6298, 30
6299, 26
6300, 24
6301, 28
6302, 31
6303, 23
6304, 30
6305, 33
6306, 26
6307, 25
6308, 21
6309, 25
6310, 33
6311, 18
6312, 23
6313, 25
6314, 27
6315, 28
6316, 25
6317, 23
6318, 27
6319, 30
6320, 25
6321, 25
6322, 25
6323, 33
6324, 32
6325, 29
6326, 21
6327, 29
6328, 27
6329, 31
6330, 32
6331, 22
6332, 26
6333, 24
6334, 24
6335, 24
6336, 28
6337, 27
6338, 29
6339, 26
6340, 19
6341, 26
6342, 38
6343, 21
6344, 32
6345, 31
6346, 25
6347, 26
6348, 23
6349, 21
6350, 36
6351, 22
6352, 27
6353, 22
6354, 28
6355, 21
6356, 28
6357, 21
6358, 30
6359, 22
6360, 31
6361, 28
6362, 19
6363, 39
6364, 19
6365, 25
6366, 20
6367, 23
6368, 28
6369, 25
6370, 28
6371, 24
6372, 24
6373, 22
6374, 22
6375, 22
6376, 28
6377, 30
6378, 25
6379, 19
6380, 32
6381, 34
6382, 25
6383, 27
6384, 31
6385, 26
6386, 24
6387, 12
6388, 22
6389, 23
6390, 31
6391, 18
6392, 30
6393, 23
6394, 31
6395, 25
6396, 21
6397, 27
6398, 22
6399, 19
6400, 17
6401, 29
6402, 28
6403, 28
6404, 33
6405, 28
6406, 25
6407, 22
6408, 22
6409, 12
6410, 30
6411, 16
6412, 18
6413, 25
6414, 26
6415, 27
6416, 22
6417, 23
6418, 15
6419, 33
6420, 30
6421, 25
6422, 21
6423, 29
6424, 21
6425, 20
6426, 25
6427, 26
6428, 22
6429, 31
6430, 30
6431, 33
6432, 28
6433, 20
6434, 22
6435, 30
6436, 25
6437, 27
6438, 26
6439, 15
6440, 23
6441, 15
6442, 31
6443, 19
6444, 23
6445, 30
6446, 28
6447, 21
6448, 22
6449, 31
6450, 28
6451, 26
6452, 28
6453, 29
6454, 24
6455, 26
6456, 18
6457, 17
6458, 32
6459, 34
6460, 25
6461, 30
6462, 24
6463, 23
6464, 25
6465, 29
6466, 28
6467, 29
6468, 26
6469, 34
6470, 27
6471, 28
6472, 33
6473, 26
6474, 12
6475, 21
6476, 25
6477, 29
6478, 22
6479, 23
6480, 32
6481, 25
6482, 29
6483, 23
6484, 22
6485, 16
6486, 25
6487, 32
6488, 28
6489, 20
6490, 23
6491, 27
6492, 24
6493, 32
6494, 22
6495, 30
6496, 25
6497, 31
6498, 28
6499, 26
6500, 16
6501, 28
6502, 27
6503, 35
6504, 26
6505, 27
6506, 28
6507, 27
6508, 19
6509, 32
6510, 37
6511, 24
6512, 28
6513, 20
6514, 23
6515, 23
6516, 28
6517, 24
6518, 18
6519, 26
6520, 23
6521, 22
6522, 25
6523, 22
6524, 18
6525, 22
6526, 23
6527, 29
6528, 22
6529, 28
6530, 22
6531, 29
6532, 38
6533, 26
6534, 20
6535, 19
6536, 30
6537, 19
6538, 22
6539, 26
6540, 22
6541, 40
6542, 20
6543, 33
6544, 25
6545, 28
6546, 34
6547, 32
6548, 28
6549, 25
6550, 25
6551, 30
6552, 24
6553, 36
6554, 20
6555, 16
6556, 24
6557, 23
6558, 12
6559, 23
6560, 15
6561, 25
6562, 25
6563, 25
6564, 27
6565, 15
6566, 23
6567, 27
6568, 23
6569, 15
6570, 27
6571, 33
6572, 27
6573, 24
6574, 16
6575, 31
6576, 34
6577, 29
6578, 27
6579, 22
6580, 20
6581, 19
6582, 19
6583, 20
6584, 31
6585, 22
6586, 32
6587, 21
6588, 18
6589, 22
6590, 29
6591, 24
6592, 24
6593, 31
6594, 21
6595, 28
6596, 35
6597, 29
6598, 20
6599, 19
6600, 20
6601, 25
6602, 24
6603, 27
6604, 32
6605, 24
6606, 24
6607, 30
6608, 19
6609, 22
6610, 31
6611, 34
6612, 14
6613, 21
6614, 22
6615, 26
6616, 30
6617, 23
6618, 26
6619, 20
6620, 31
6621, 27
6622, 25
6623, 20
6624, 19
6625, 26
6626, 32
6627, 28
6628, 19
6629, 28
6630, 27
6631, 15
6632, 21
6633, 25
6634, 21
6635, 24
6636, 15
6637, 20
6638, 14
6639, 15
6640, 23
6641, 14
6642, 28
6643, 30
6644, 36
6645, 19
6646, 23
6647, 29
6648, 20
6649, 20
6650, 27
6651, 28
6652, 29
6653, 19
6654, 22
6655, 24
6656, 27
6657, 24
6658, 25
6659, 19
6660, 21
6661, 21
6662, 30
6663, 26
6664, 26
6665, 25
6666, 20
6667, 21
6668, 17
6669, 23
6670, 16
6671, 33
6672, 24
6673, 29
6674, 27
6675, 26
6676, 22
6677, 27
6678, 25
6679, 23
6680, 18
6681, 25
6682, 23
6683, 26
6684, 29
6685, 23
6686, 28
6687, 21
6688, 30
6689, 26
6690, 22
6691, 28
6692, 28
6693, 23
6694, 29
6695, 24
6696, 33
6697, 25
6698, 18
6699, 20
6700, 28
6701, 12
6702, 33
6703, 28
6704, 19
6705, 35
6706, 31
6707, 26
6708, 27
6709, 20
6710, 21
6711, 20
6712, 19
6713, 24
6714, 20
6715, 17
6716, 30
6717, 26
6718, 31
6719, 26
6720, 18
6721, 35
6722, 18
6723, 19
6724, 24
6725, 24
6726, 22
6727, 22
6728, 28
6729, 30
6730, 24
6731, 34
6732, 26
6733, 23
6734, 23
6735, 25
6736, 23
6737, 29
6738, 28
6739, 24
6740, 20
6741, 23
6742, 20
6743, 23
6744, 28
6745, 21
6746, 26
6747, 24
6748, 31
6749, 23
6750, 20
6751, 24
6752, 24
6753, 21
6754, 20
6755, 26
6756, 21
6757, 30
6758, 15
6759, 25
6760, 31
6761, 27
6762, 27
6763, 26
6764, 29
6765, 24
6766, 30
6767, 21
6768, 19
6769, 29
6770, 31
6771, 30
6772, 20
6773, 24
6774, 29
6775, 21
6776, 27
6777, 17
6778, 33
6779, 18
6780, 22
6781, 21
6782, 28
6783, 22
6784, 31
6785, 26
6786, 37
6787, 23
6788, 23
6789, 31
6790, 23
6791, 30
6792, 23
6793, 27
6794, 24
6795, 13
6796, 24
6797, 19
6798, 23
6799, 38
6800, 27
6801, 28
6802, 16
6803, 25
6804, 25
6805, 24
6806, 20
6807, 22
6808, 19
6809, 28
6810, 21
6811, 28
6812, 28
6813, 24
6814, 27
6815, 27
6816, 24
6817, 27
6818, 22
6819, 29
6820, 19
6821, 26
6822, 24
6823, 21
6824, 19
6825, 23
6826, 26
6827, 19
6828, 28
6829, 23
6830, 28
6831, 30
6832, 30
6833, 31
6834, 30
6835, 27
6836, 25
6837, 28
6838, 15
6839, 18
6840, 17
6841, 27
6842, 23
6843, 22
6844, 24
6845, 24
6846, 24
6847, 26
6848, 29
6849, 21
6850, 23
6851, 22
6852, 22
6853, 29
6854, 26
6855, 19
6856, 22
6857, 29
6858, 28
6859, 26
6860, 28
6861, 30
6862, 28
6863, 29
6864, 21
6865, 20
6866, 31
6867, 29
6868, 30
6869, 21
6870, 26
6871, 20
6872, 23
6873, 30
6874, 31
6875, 15
6876, 34
6877, 27
6878, 25
6879, 26
6880, 22
6881, 30
6882, 25
6883, 23
6884, 27
6885, 25
6886, 22
6887, 24
6888, 24
6889, 30
6890, 21
6891, 21
6892, 21
6893, 28
6894, 30
6895, 28
6896, 20
6897, 23
6898, 25
6899, 29
6900, 27
6901, 23
6902, 21
6903, 23
6904, 22
6905, 15
6906, 22
6907, 29
6908, 31
6909, 17
6910, 32
6911, 14
6912, 26
6913, 23
6914, 27
6915, 25
6916, 24
6917, 24
6918, 25
6919, 19
6920, 27
6921, 22
6922, 22
6923, 27
6924, 26
6925, 28
6926, 23
6927, 11
6928, 26
6929, 22
6930, 18
6931, 25
6932, 21
6933, 19
6934, 28
6935, 26
6936, 26
6937, 20
6938, 18
6939, 26
6940, 19
6941, 32
6942, 29
6943, 28
6944, 23
6945, 30
6946, 26
6947, 26
6948, 27
6949, 27
6950, 28
6951, 29
6952, 22
6953, 18
6954, 34
6955, 24
6956, 26
6957, 28
6958, 21
6959, 21
6960, 29
6961, 29
6962, 20
6963, 26
6964, 27
6965, 26
6966, 18
6967, 20
6968, 29
6969, 23
6970, 28
6971, 23
6972, 28
6973, 20
6974, 20
6975, 35
6976, 26
6977, 23
6978, 28
6979, 13
6980, 34
6981, 31
6982, 25
6983, 23
6984, 21
6985, 32
6986, 27
6987, 20
6988, 26
6989, 27
6990, 30
6991, 20
6992, 17
6993, 19
6994, 24
6995, 27
6996, 19
6997, 37
6998, 30
6999, 23
7000, 28
7001, 19
7002, 24
7003, 29
7004, 28
7005, 28
7006, 27
7007, 24
7008, 28
7009, 25
7010, 24
7011, 18
7012, 16
7013, 21
7014, 17
7015, 18
7016, 18
7017, 28
7018, 18
7019, 18
7020, 30
7021, 23
7022, 31
7023, 20
7024, 19
7025, 18
7026, 26
7027, 23
7028, 27
7029, 26
7030, 19
7031, 30
7032, 22
7033, 28
7034, 17
7035, 27
7036, 26
7037, 25
7038, 26
7039, 21
7040, 23
7041, 17
7042, 32
7043, 23
7044, 27
7045, 19
7046, 22
7047, 23
7048, 28
7049, 27
7050, 15
7051, 24
7052, 25
7053, 35
7054, 22
7055, 30
7056, 13
7057, 36
7058, 26
7059, 20
7060, 15
7061, 15
7062, 26
7063, 31
7064, 25
7065, 23
7066, 17
7067, 16
7068, 28
7069, 18
7070, 16
7071, 20
7072, 32
7073, 24
7074, 23
7075, 18
7076, 18
7077, 30
7078, 33
7079, 18
7080, 31
7081, 24
7082, 29
7083, 26
7084, 15
7085, 20
7086, 28
7087, 27
7088, 27
7089, 27
7090, 39
7091, 23
7092, 33
7093, 27
7094, 25
7095, 17
7096, 24
7097, 27
7098, 23
7099, 22
7100, 22
7101, 24
7102, 18
7103, 23
7104, 25
7105, 18
7106, 28
7107, 21
7108, 21
7109, 24
7110, 22
7111, 26
7112, 24
7113, 27
7114, 27
7115, 24
7116, 17
7117, 33
7118, 23
7119, 28
7120, 20
7121, 26
7122, 20
7123, 29
7124, 21
7125, 21
7126, 21
7127, 23
7128, 27
7129, 11
7130, 19
7131, 21
7132, 23
7133, 26
7134, 14
7135, 30
7136, 22
7137, 24
7138, 28
7139, 24
7140, 18
7141, 24
7142, 32
7143, 28
7144, 34
7145, 35
7146, 28
7147, 23
7148, 17
7149, 19
7150, 17
7151, 26
7152, 25
7153, 35
7154, 24
7155, 19
7156, 28
7157, 25
7158, 21
7159, 18
7160, 21
