vertID, degree
4829, 35
4830, 43
4831, 42
4832, 42
4833, 50
4834, 38
4835, 45
4836, 46
4837, 31
4838, 40
4839, 44
4840, 35
4841, 42
4842, 35
4843, 45
4844, 34
4845, 32
4846, 50
4847, 29
4848, 31
4849, 33
4850, 37
4851, 35
4852, 40
4853, 37
4854, 57
4855, 50
4856, 42
4857, 40
4858, 51
4859, 37
4860, 41
4861, 40
4862, 45
4863, 43
4864, 51
4865, 36
4866, 40
4867, 40
4868, 50
4869, 38
4870, 30
4871, 47
4872, 46
4873, 40
4874, 42
4875, 51
4876, 50
4877, 38
4878, 42
4879, 47
4880, 37
4881, 39
4882, 41
4883, 50
4884, 52
4885, 50
4886, 44
4887, 30
4888, 35
4889, 51
4890, 35
4891, 41
4892, 52
4893, 43
4894, 42
4895, 54
4896, 39
4897, 39
4898, 43
4899, 58
4900, 32
4901, 47
4902, 39
4903, 44
4904, 29
4905, 43
4906, 34
4907, 30
4908, 38
4909, 48
4910, 43
4911, 43
4912, 45
4913, 34
4914, 33
4915, 31
4916, 69
4917, 31
4918, 50
4919, 33
4920, 37
4921, 42
4922, 36
4923, 37
4924, 31
4925, 55
4926, 37
4927, 46
4928, 28
4929, 32
4930, 42
4931, 33
4932, 43
4933, 38
4934, 43
4935, 42
4936, 35
4937, 38
4938, 29
4939, 50
4940, 41
4941, 38
4942, 45
4943, 51
4944, 36
4945, 45
4946, 43
4947, 39
4948, 33
4949, 38
4950, 52
4951, 40
4952, 46
4953, 36
4954, 46
4955, 38
4956, 40
4957, 44
4958, 46
4959, 44
4960, 26
4961, 39
4962, 44
4963, 37
4964, 46
4965, 45
4966, 44
4967, 34
4968, 41
4969, 42
4970, 38
4971, 40
4972, 43
4973, 46
4974, 34
4975, 48
4976, 48
4977, 41
4978, 34
4979, 40
4980, 42
4981, 40
4982, 33
4983, 38
4984, 36
4985, 46
4986, 40
4987, 52
4988, 49
4989, 40
4990, 41
4991, 27
4992, 41
4993, 36
4994, 43
4995, 32
4996, 46
4997, 43
4998, 39
4999, 44
5000, 47
5001, 43
5002, 42
5003, 51
5004, 38
5005, 39
5006, 40
5007, 36
5008, 36
5009, 58
5010, 41
5011, 36
5012, 39
5013, 45
5014, 29
5015, 42
5016, 37
5017, 40
5018, 45
5019, 58
5020, 39
5021, 36
5022, 43
5023, 35
5024, 47
5025, 38
5026, 49
5027, 56
5028, 35
5029, 37
5030, 36
5031, 40
5032, 39
5033, 38
5034, 42
5035, 27
5036, 38
5037, 32
5038, 21
5039, 27
5040, 32
5041, 38
5042, 47
5043, 48
5044, 28
5045, 38
5046, 40
5047, 40
5048, 44
5049, 39
5050, 43
5051, 32
5052, 29
5053, 47
5054, 48
5055, 32
5056, 35
5057, 34
5058, 31
5059, 36
5060, 36
5061, 29
5062, 41
5063, 53
5064, 41
5065, 36
5066, 41
5067, 38
5068, 45
5069, 44
5070, 41
5071, 52
5072, 41
5073, 46
5074, 48
5075, 40
5076, 45
5077, 35
5078, 42
5079, 46
5080, 45
5081, 42
5082, 36
5083, 37
5084, 38
5085, 54
5086, 51
5087, 45
5088, 36
5089, 43
5090, 31
5091, 41
5092, 53
5093, 39
5094, 42
5095, 42
5096, 39
5097, 40
5098, 27
5099, 40
5100, 36
5101, 47
5102, 44
5103, 29
5104, 37
5105, 28
5106, 52
5107, 33
5108, 28
5109, 38
5110, 34
5111, 45
5112, 35
5113, 35
5114, 42
5115, 44
5116, 42
5117, 33
5118, 42
5119, 32
5120, 41
5121, 41
5122, 30
5123, 48
5124, 40
5125, 42
5126, 42
5127, 33
5128, 30
5129, 41
5130, 45
5131, 35
5132, 41
5133, 43
5134, 28
5135, 29
5136, 43
5137, 38
5138, 35
5139, 43
5140, 37
5141, 36
5142, 34
5143, 54
5144, 28
5145, 31
5146, 34
5147, 30
5148, 44
5149, 32
5150, 40
5151, 47
5152, 48
5153, 33
5154, 44
5155, 40
5156, 50
5157, 51
5158, 37
5159, 30
5160, 42
5161, 45
5162, 34
5163, 44
5164, 31
5165, 33
5166, 46
5167, 44
5168, 40
5169, 48
5170, 49
5171, 41
5172, 46
5173, 32
5174, 32
5175, 42
5176, 34
5177, 52
5178, 40
5179, 31
5180, 48
5181, 38
5182, 32
5183, 33
5184, 46
5185, 37
5186, 38
5187, 39
5188, 33
5189, 37
5190, 35
5191, 42
5192, 46
5193, 39
5194, 42
5195, 37
5196, 42
5197, 34
5198, 36
5199, 53
5200, 41
5201, 51
5202, 36
5203, 35
5204, 46
5205, 34
5206, 27
5207, 32
5208, 36
5209, 51
5210, 40
5211, 43
5212, 36
5213, 41
5214, 40
5215, 35
5216, 41
5217, 51
5218, 39
5219, 47
5220, 30
5221, 33
5222, 44
5223, 43
5224, 39
5225, 39
5226, 46
5227, 39
5228, 40
5229, 46
5230, 30
5231, 32
5232, 30
5233, 31
5234, 40
5235, 43
5236, 37
5237, 39
5238, 42
5239, 44
5240, 32
5241, 53
5242, 42
5243, 39
5244, 46
5245, 40
5246, 39
5247, 44
5248, 33
5249, 36
5250, 29
5251, 55
5252, 35
5253, 29
5254, 34
5255, 42
5256, 41
5257, 33
5258, 33
5259, 39
5260, 56
5261, 41
5262, 44
5263, 42
5264, 47
5265, 28
5266, 30
5267, 41
5268, 39
5269, 43
5270, 34
5271, 39
5272, 40
5273, 41
5274, 45
5275, 38
5276, 42
5277, 39
5278, 36
5279, 40
5280, 35
5281, 39
5282, 39
5283, 42
5284, 31
5285, 31
5286, 53
5287, 48
5288, 37
5289, 29
5290, 31
5291, 36
5292, 32
5293, 48
5294, 37
5295, 38
5296, 31
5297, 32
5298, 36
5299, 48
5300, 41
5301, 27
5302, 40
5303, 33
5304, 43
5305, 42
5306, 40
5307, 40
5308, 34
5309, 43
5310, 38
5311, 28
5312, 59
5313, 40
5314, 34
5315, 47
5316, 30
5317, 33
5318, 35
5319, 35
5320, 46
5321, 40
5322, 44
5323, 38
5324, 45
5325, 33
5326, 33
5327, 43
5328, 47
5329, 31
5330, 45
5331, 36
5332, 25
5333, 45
5334, 37
5335, 40
5336, 35
5337, 43
5338, 37
5339, 41
5340, 44
5341, 33
5342, 38
5343, 26
5344, 24
5345, 48
5346, 41
5347, 34
5348, 28
5349, 43
5350, 39
5351, 36
5352, 38
5353, 32
5354, 43
5355, 36
5356, 40
5357, 40
5358, 39
5359, 34
5360, 31
5361, 38
5362, 40
5363, 51
5364, 32
5365, 29
5366, 42
5367, 35
5368, 43
5369, 39
5370, 28
5371, 47
5372, 28
5373, 38
5374, 44
5375, 42
5376, 37
5377, 37
5378, 31
5379, 39
5380, 49
5381, 47
5382, 36
5383, 30
5384, 37
5385, 31
5386, 34
5387, 28
5388, 29
5389, 43
5390, 31
5391, 44
5392, 32
5393, 40
5394, 38
5395, 36
5396, 32
5397, 40
5398, 34
5399, 41
5400, 35
5401, 47
5402, 36
5403, 33
5404, 33
5405, 38
5406, 39
5407, 40
5408, 40
5409, 45
5410, 25
5411, 43
5412, 40
5413, 38
5414, 40
5415, 24
5416, 33
5417, 40
5418, 30
5419, 26
5420, 33
5421, 43
5422, 44
5423, 40
5424, 32
5425, 39
5426, 51
5427, 36
5428, 37
5429, 33
5430, 25
5431, 38
5432, 40
5433, 35
5434, 32
5435, 45
5436, 46
5437, 34
5438, 40
5439, 42
5440, 20
5441, 33
5442, 40
5443, 30
5444, 31
5445, 32
5446, 30
5447, 38
5448, 38
5449, 43
5450, 36
5451, 36
5452, 37
5453, 40
5454, 37
5455, 49
5456, 36
5457, 31
5458, 34
5459, 27
5460, 35
5461, 40
5462, 38
5463, 35
5464, 38
5465, 36
5466, 28
5467, 39
5468, 41
5469, 46
5470, 30
5471, 39
5472, 23
5473, 34
5474, 40
5475, 49
5476, 35
5477, 38
5478, 36
5479, 31
5480, 35
5481, 31
5482, 31
5483, 39
5484, 37
5485, 35
5486, 38
5487, 33
5488, 31
5489, 35
5490, 53
5491, 42
5492, 37
5493, 35
5494, 45
5495, 41
5496, 38
5497, 44
5498, 31
5499, 33
5500, 30
5501, 34
5502, 42
5503, 30
5504, 34
5505, 42
5506, 44
5507, 29
5508, 28
5509, 43
5510, 47
5511, 45
5512, 35
5513, 24
5514, 37
5515, 32
5516, 34
5517, 26
5518, 37
5519, 32
5520, 30
5521, 31
5522, 23
5523, 26
5524, 35
5525, 32
5526, 30
5527, 53
5528, 39
5529, 47
5530, 34
5531, 38
5532, 36
5533, 31
5534, 28
5535, 43
5536, 38
5537, 27
5538, 35
5539, 32
5540, 36
5541, 33
5542, 43
5543, 22
5544, 37
5545, 41
5546, 32
5547, 32
5548, 42
5549, 50
5550, 40
5551, 31
5552, 37
5553, 42
5554, 34
5555, 37
5556, 31
5557, 29
5558, 27
5559, 32
5560, 50
5561, 37
5562, 32
5563, 41
5564, 44
5565, 29
5566, 42
5567, 38
5568, 29
5569, 45
5570, 32
5571, 45
5572, 36
5573, 41
5574, 42
5575, 36
5576, 34
5577, 25
5578, 37
5579, 30
5580, 40
5581, 31
5582, 33
5583, 36
5584, 38
5585, 39
5586, 33
5587, 29
5588, 34
5589, 44
5590, 32
5591, 44
5592, 37
5593, 38
5594, 25
5595, 43
5596, 35
5597, 43
5598, 41
5599, 38
5600, 39
5601, 35
5602, 31
5603, 34
5604, 31
5605, 28
5606, 24
5607, 33
5608, 42
5609, 43
5610, 28
5611, 39
5612, 35
5613, 27
5614, 40
5615, 42
5616, 47
5617, 32
5618, 35
5619, 38
5620, 36
5621, 41
5622, 32
5623, 30
5624, 35
5625, 36
5626, 34
5627, 40
5628, 32
5629, 36
5630, 49
5631, 36
5632, 45
5633, 47
5634, 32
5635, 37
5636, 40
5637, 30
5638, 30
5639, 32
5640, 20
5641, 29
5642, 35
5643, 28
5644, 29
5645, 33
5646, 48
5647, 36
5648, 29
5649, 51
5650, 36
5651, 40
5652, 46
5653, 33
5654, 31
5655, 31
5656, 40
5657, 31
5658, 25
5659, 32
5660, 35
5661, 30
5662, 38
5663, 40
5664, 38
5665, 34
5666, 31
5667, 19
5668, 41
5669, 26
5670, 31
5671, 28
5672, 37
5673, 35
5674, 38
5675, 35
5676, 40
5677, 25
5678, 42
5679, 50
5680, 40
5681, 26
5682, 27
5683, 30
5684, 26
5685, 35
5686, 22
5687, 37
5688, 26
5689, 34
5690, 37
5691, 32
5692, 21
5693, 36
5694, 36
5695, 30
5696, 32
5697, 35
5698, 31
5699, 35
5700, 29
5701, 39
5702, 31
5703, 36
5704, 30
5705, 28
5706, 27
5707, 29
5708, 26
5709, 28
5710, 43
5711, 40
5712, 34
5713, 39
5714, 38
5715, 31
5716, 26
5717, 32
5718, 24
5719, 37
5720, 36
5721, 40
5722, 33
5723, 43
5724, 44
5725, 38
5726, 33
5727, 43
5728, 36
5729, 31
5730, 26
5731, 31
5732, 43
5733, 36
5734, 25
5735, 30
5736, 33
5737, 38
5738, 37
5739, 29
5740, 44
5741, 19
5742, 35
5743, 33
5744, 42
5745, 46
5746, 28
5747, 34
5748, 36
5749, 34
5750, 35
5751, 26
5752, 28
5753, 35
5754, 26
5755, 30
5756, 38
5757, 35
5758, 30
5759, 45
5760, 45
5761, 39
5762, 41
5763, 42
5764, 37
5765, 34
5766, 47
5767, 34
5768, 33
5769, 35
5770, 32
5771, 33
5772, 34
5773, 34
5774, 29
5775, 41
5776, 31
5777, 31
5778, 45
5779, 36
5780, 34
5781, 27
5782, 26
5783, 31
5784, 20
5785, 44
5786, 29
5787, 36
5788, 29
5789, 36
5790, 44
5791, 38
5792, 30
5793, 25
5794, 44
5795, 36
5796, 33
5797, 41
5798, 40
5799, 22
5800, 21
5801, 39
5802, 41
5803, 42
5804, 26
5805, 44
5806, 28
5807, 43
5808, 28
5809, 19
5810, 35
5811, 29
5812, 26
5813, 35
5814, 30
5815, 26
5816, 43
5817, 27
5818, 27
5819, 39
5820, 37
5821, 35
5822, 48
5823, 41
5824, 30
5825, 37
5826, 27
5827, 34
5828, 28
5829, 42
5830, 36
5831, 37
5832, 37
5833, 37
5834, 32
5835, 32
5836, 30
5837, 38
5838, 30
5839, 37
5840, 29
5841, 27
5842, 33
5843, 35
5844, 35
5845, 20
5846, 41
5847, 25
5848, 26
5849, 33
5850, 40
5851, 26
5852, 36
5853, 31
5854, 27
5855, 31
5856, 23
5857, 40
5858, 34
5859, 30
5860, 29
5861, 43
5862, 25
5863, 34
5864, 34
5865, 31
5866, 30
5867, 34
5868, 53
5869, 34
5870, 32
5871, 38
5872, 30
5873, 35
5874, 30
5875, 41
5876, 26
5877, 27
5878, 44
5879, 33
5880, 34
5881, 32
5882, 37
5883, 34
5884, 33
5885, 43
5886, 32
5887, 29
5888, 31
5889, 29
5890, 30
5891, 23
5892, 27
5893, 35
5894, 38
5895, 25
5896, 22
5897, 25
5898, 25
5899, 34
5900, 35
5901, 19
5902, 38
5903, 38
5904, 33
5905, 34
5906, 29
5907, 28
5908, 28
5909, 18
5910, 38
5911, 38
5912, 27
5913, 27
5914, 35
5915, 26
5916, 23
5917, 39
5918, 33
5919, 24
5920, 38
5921, 32
5922, 30
5923, 34
5924, 41
5925, 29
5926, 29
5927, 24
5928, 32
5929, 17
5930, 22
5931, 42
5932, 38
5933, 30
5934, 34
5935, 37
5936, 34
5937, 36
5938, 37
5939, 31
5940, 37
5941, 37
5942, 31
5943, 31
5944, 44
5945, 45
5946, 37
5947, 28
5948, 33
5949, 38
5950, 26
5951, 35
5952, 41
5953, 37
5954, 37
5955, 30
5956, 32
5957, 36
5958, 33
5959, 32
5960, 41
5961, 27
5962, 38
5963, 36
5964, 36
5965, 32
5966, 32
5967, 35
5968, 41
5969, 38
5970, 35
5971, 26
5972, 27
5973, 23
5974, 34
5975, 33
5976, 26
5977, 31
5978, 42
5979, 38
5980, 39
5981, 37
5982, 35
5983, 25
5984, 29
5985, 18
5986, 51
5987, 40
5988, 20
5989, 35
5990, 30
5991, 33
5992, 20
5993, 34
5994, 30
5995, 30
5996, 23
5997, 33
5998, 36
5999, 41
6000, 35
6001, 31
6002, 35
6003, 37
6004, 26
6005, 34
6006, 23
6007, 46
6008, 32
6009, 26
6010, 25
6011, 29
6012, 27
6013, 36
6014, 27
6015, 31
6016, 27
6017, 29
6018, 40
6019, 26
6020, 30
6021, 35
6022, 35
6023, 29
6024, 35
6025, 42
6026, 28
6027, 30
6028, 30
6029, 40
6030, 33
6031, 32
6032, 43
6033, 24
6034, 34
6035, 27
6036, 22
6037, 33
6038, 32
6039, 46
6040, 29
6041, 28
6042, 32
6043, 31
6044, 32
6045, 24
6046, 33
6047, 26
6048, 36
6049, 30
6050, 31
6051, 31
6052, 34
6053, 38
6054, 38
6055, 42
6056, 35
6057, 28
6058, 33
6059, 31
6060, 35
6061, 20
6062, 33
6063, 31
6064, 36
6065, 27
6066, 35
6067, 27
6068, 31
6069, 28
6070, 30
6071, 28
6072, 37
6073, 29
6074, 41
6075, 29
6076, 31
6077, 37
6078, 29
6079, 31
6080, 33
6081, 28
6082, 19
6083, 29
6084, 33
6085, 26
6086, 34
6087, 41
6088, 26
6089, 33
6090, 35
6091, 35
6092, 22
6093, 35
6094, 35
6095, 39
6096, 25
6097, 32
6098, 26
6099, 41
6100, 38
6101, 35
6102, 29
6103, 39
6104, 33
6105, 22
6106, 34
6107, 25
6108, 37
6109, 29
6110, 33
6111, 39
6112, 21
6113, 32
6114, 38
6115, 28
6116, 28
6117, 40
6118, 29
6119, 23
6120, 42
6121, 27
6122, 30
6123, 30
6124, 26
6125, 26
6126, 31
6127, 26
6128, 22
6129, 24
6130, 27
6131, 24
6132, 36
6133, 33
6134, 33
6135, 38
6136, 23
6137, 39
6138, 33
6139, 20
6140, 39
6141, 42
6142, 33
6143, 31
6144, 33
6145, 33
6146, 24
6147, 29
6148, 33
6149, 29
6150, 37
6151, 29
6152, 33
6153, 37
6154, 28
6155, 29
6156, 31
6157, 42
6158, 43
6159, 28
6160, 35
6161, 31
6162, 31
6163, 28
6164, 30
6165, 36
6166, 37
6167, 23
6168, 33
6169, 39
6170, 39
6171, 33
6172, 31
6173, 32
6174, 17
6175, 28
6176, 25
6177, 36
6178, 28
6179, 30
6180, 35
6181, 34
6182, 28
6183, 36
6184, 27
6185, 38
6186, 39
6187, 28
6188, 35
6189, 38
6190, 29
6191, 38
6192, 29
6193, 35
6194, 37
6195, 21
6196, 26
6197, 24
6198, 33
6199, 21
6200, 29
6201, 25
6202, 27
6203, 26
6204, 36
6205, 23
6206, 27
6207, 26
6208, 23
6209, 36
6210, 22
6211, 30
6212, 26
6213, 43
6214, 33
6215, 23
6216, 29
6217, 24
6218, 40
6219, 29
6220, 28
6221, 37
6222, 19
6223, 31
6224, 36
6225, 28
6226, 33
6227, 40
6228, 25
6229, 30
6230, 33
6231, 28
6232, 23
6233, 27
6234, 32
6235, 28
6236, 21
6237, 23
6238, 28
6239, 32
6240, 34
6241, 35
6242, 28
6243, 21
6244, 37
6245, 54
6246, 35
6247, 22
6248, 30
6249, 26
6250, 41
6251, 32
6252, 32
6253, 34
6254, 33
6255, 25
6256, 38
6257, 24
6258, 30
6259, 27
6260, 30
6261, 33
6262, 19
6263, 20
6264, 23
6265, 31
6266, 32
6267, 29
6268, 25
6269, 33
6270, 30
6271, 38
6272, 27
6273, 29
6274, 22
6275, 23
6276, 35
6277, 34
6278, 27
6279, 34
6280, 31
6281, 23
6282, 27
6283, 34
6284, 27
6285, 28
6286, 34
6287, 38
6288, 34
6289, 25
6290, 34
6291, 26
6292, 22
6293, 32
6294, 34
6295, 28
6296, 33
6297, 36
6298, 31
6299, 44
6300, 30
6301, 30
6302, 18
6303, 26
6304, 20
6305, 28
6306, 28
6307, 28
6308, 27
6309, 26
6310, 31
6311, 37
6312, 26
6313, 34
6314, 31
6315, 31
6316, 28
6317, 39
6318, 40
6319, 28
6320, 21
6321, 27
6322, 38
6323, 27
6324, 31
6325, 27
6326, 29
6327, 28
6328, 28
6329, 29
6330, 26
6331, 27
6332, 26
6333, 29
6334, 28
6335, 38
6336, 48
6337, 34
6338, 25
6339, 31
6340, 31
6341, 33
6342, 34
6343, 28
6344, 22
6345, 37
6346, 26
6347, 25
6348, 26
6349, 25
6350, 30
6351, 30
6352, 31
6353, 25
6354, 31
6355, 17
6356, 34
6357, 28
6358, 19
6359, 28
6360, 27
6361, 29
6362, 40
6363, 38
6364, 29
6365, 22
6366, 34
6367, 25
6368, 24
6369, 31
6370, 41
6371, 35
6372, 26
6373, 34
6374, 29
6375, 38
6376, 30
6377, 33
6378, 24
6379, 26
6380, 25
6381, 32
6382, 33
6383, 30
6384, 39
6385, 33
6386, 35
6387, 23
6388, 29
6389, 27
6390, 28
6391, 38
6392, 39
6393, 24
6394, 31
6395, 26
6396, 24
6397, 23
6398, 25
6399, 29
6400, 29
6401, 29
6402, 35
6403, 38
6404, 23
6405, 31
6406, 28
6407, 32
6408, 27
6409, 32
6410, 28
6411, 21
6412, 20
6413, 32
6414, 32
6415, 34
6416, 32
6417, 23
6418, 21
6419, 35
6420, 27
6421, 28
6422, 18
6423, 35
6424, 24
6425, 30
6426, 32
6427, 22
6428, 34
6429, 38
6430, 27
6431, 26
6432, 34
6433, 27
6434, 30
6435, 27
6436, 39
6437, 30
6438, 29
6439, 26
6440, 34
6441, 26
6442, 29
6443, 22
6444, 36
6445, 30
6446, 18
6447, 29
6448, 20
6449, 23
6450, 35
6451, 29
6452, 26
6453, 29
6454, 31
6455, 34
6456, 28
6457, 35
6458, 39
6459, 21
6460, 34
6461, 33
6462, 26
6463, 29
6464, 30
6465, 33
6466, 34
6467, 34
6468, 33
6469, 35
6470, 26
6471, 32
6472, 28
6473, 39
6474, 30
6475, 29
6476, 17
6477, 29
6478, 25
6479, 29
6480, 22
6481, 32
6482, 39
6483, 28
6484, 17
6485, 34
6486, 30
6487, 27
6488, 32
6489, 26
6490, 24
6491, 20
6492, 27
6493, 30
6494, 29
6495, 32
6496, 28
6497, 36
6498, 28
6499, 26
6500, 19
6501, 24
6502, 20
6503, 23
6504, 25
6505, 24
6506, 29
6507, 20
6508, 33
6509, 28
6510, 20
6511, 27
6512, 29
6513, 33
6514, 20
6515, 34
6516, 23
6517, 25
6518, 22
6519, 23
6520, 23
6521, 21
6522, 18
6523, 32
6524, 29
6525, 30
6526, 27
6527, 39
6528, 23
6529, 25
6530, 28
6531, 21
6532, 20
6533, 26
6534, 27
6535, 23
6536, 29
6537, 31
6538, 29
6539, 20
6540, 27
6541, 27
6542, 34
6543, 35
6544, 35
6545, 35
6546, 24
6547, 24
6548, 31
6549, 30
6550, 26
6551, 22
6552, 22
6553, 29
6554, 18
6555, 28
6556, 30
6557, 30
6558, 29
6559, 33
6560, 31
6561, 35
6562, 30
6563, 31
6564, 19
6565, 36
6566, 29
6567, 27
6568, 24
6569, 30
6570, 21
6571, 23
6572, 22
6573, 26
6574, 29
6575, 28
6576, 29
6577, 26
6578, 22
6579, 31
6580, 24
6581, 30
6582, 36
6583, 28
6584, 23
6585, 29
6586, 28
6587, 31
6588, 23
6589, 21
6590, 28
6591, 24
6592, 26
6593, 39
6594, 17
6595, 23
6596, 28
6597, 29
6598, 33
6599, 29
6600, 30
6601, 35
6602, 31
6603, 24
6604, 29
6605, 23
6606, 21
6607, 21
6608, 27
6609, 33
6610, 28
6611, 26
6612, 26
6613, 27
6614, 27
6615, 42
6616, 30
6617, 20
6618, 23
6619, 27
6620, 36
6621, 28
6622, 34
6623, 23
6624, 30
6625, 21
6626, 24
6627, 36
6628, 23
6629, 33
6630, 29
6631, 24
6632, 26
6633, 24
6634, 17
6635, 24
6636, 33
6637, 14
6638, 32
6639, 37
6640, 26
6641, 27
6642, 39
6643, 25
6644, 30
6645, 20
6646, 26
6647, 22
6648, 26
6649, 29
6650, 40
6651, 21
6652, 25
6653, 22
6654, 20
6655, 34
6656, 25
6657, 25
6658, 26
6659, 24
6660, 25
6661, 27
6662, 23
6663, 23
6664, 24
6665, 25
6666, 23
6667, 26
6668, 27
6669, 32
6670, 16
6671, 29
6672, 13
6673, 27
6674, 22
6675, 26
6676, 25
6677, 21
6678, 19
6679, 27
6680, 24
6681, 28
6682, 23
6683, 23
6684, 29
6685, 34
6686, 21
6687, 29
6688, 27
6689, 30
6690, 24
6691, 25
6692, 28
6693, 26
6694, 30
6695, 31
6696, 19
6697, 24
6698, 27
6699, 23
6700, 15
6701, 27
6702, 21
6703, 20
6704, 36
6705, 20
6706, 19
6707, 25
6708, 20
6709, 25
6710, 26
6711, 24
6712, 19
6713, 14
6714, 31
6715, 21
6716, 23
6717, 24
6718, 29
6719, 33
6720, 28
6721, 20
6722, 28
6723, 34
6724, 13
6725, 18
6726, 34
6727, 32
6728, 24
6729, 27
6730, 23
6731, 21
6732, 22
6733, 33
6734, 23
6735, 28
6736, 17
6737, 31
6738, 28
6739, 33
6740, 24
6741, 32
6742, 31
6743, 33
6744, 33
6745, 25
6746, 17
6747, 25
6748, 32
6749, 29
6750, 26
6751, 21
6752, 28
6753, 28
6754, 23
6755, 23
6756, 27
6757, 21
6758, 29
6759, 31
6760, 19
6761, 31
6762, 31
6763, 24
6764, 29
6765, 25
6766, 40
6767, 23
6768, 17
6769, 24
6770, 21
6771, 28
6772, 25
6773, 26
6774, 25
6775, 36
6776, 25
6777, 27
6778, 20
6779, 35
6780, 33
6781, 24
6782, 31
6783, 28
6784, 20
6785, 23
6786, 33
6787, 27
6788, 28
6789, 32
6790, 26
6791, 28
6792, 26
6793, 14
6794, 24
6795, 23
6796, 31
6797, 22
6798, 22
6799, 24
6800, 22
6801, 16
6802, 19
6803, 33
6804, 30
6805, 29
6806, 43
6807, 16
6808, 26
6809, 24
6810, 21
6811, 20
6812, 26
6813, 25
6814, 23
6815, 22
6816, 25
6817, 25
6818, 20
6819, 24
6820, 22
6821, 29
6822, 22
6823, 22
6824, 18
6825, 19
6826, 24
6827, 22
6828, 27
6829, 21
6830, 31
6831, 20
6832, 18
6833, 30
6834, 24
6835, 16
6836, 22
6837, 22
6838, 33
6839, 15
6840, 28
6841, 37
6842, 23
6843, 18
6844, 30
6845, 35
6846, 20
6847, 22
6848, 25
6849, 27
6850, 25
6851, 23
6852, 12
6853, 22
6854, 18
6855, 26
6856, 24
6857, 32
6858, 26
6859, 23
6860, 31
6861, 10
6862, 30
6863, 31
6864, 17
6865, 32
6866, 23
6867, 33
6868, 22
6869, 22
6870, 39
6871, 28
6872, 22
6873, 22
6874, 21
6875, 21
6876, 37
6877, 23
6878, 20
6879, 26
6880, 24
6881, 16
6882, 18
6883, 21
6884, 29
6885, 30
6886, 19
6887, 32
6888, 16
6889, 36
6890, 30
6891, 27
6892, 26
6893, 25
6894, 24
6895, 32
6896, 19
6897, 29
6898, 23
6899, 32
6900, 33
6901, 27
6902, 31
6903, 24
6904, 23
6905, 20
6906, 19
6907, 28
6908, 16
6909, 24
6910, 33
6911, 32
6912, 24
6913, 24
6914, 15
6915, 22
6916, 28
6917, 21
6918, 25
6919, 33
6920, 24
6921, 27
6922, 28
6923, 26
6924, 20
6925, 23
6926, 34
6927, 30
6928, 27
6929, 37
6930, 21
6931, 23
6932, 23
6933, 39
6934, 24
6935, 24
6936, 20
6937, 22
6938, 25
6939, 27
6940, 20
6941, 22
6942, 26
6943, 30
6944, 23
6945, 24
6946, 21
6947, 31
6948, 24
6949, 25
6950, 18
6951, 23
6952, 23
6953, 26
6954, 24
6955, 22
6956, 23
6957, 33
6958, 15
6959, 21
6960, 23
6961, 34
6962, 28
6963, 23
6964, 26
6965, 31
6966, 18
6967, 26
6968, 19
6969, 31
6970, 39
6971, 24
6972, 22
6973, 30
6974, 22
6975, 22
6976, 19
6977, 28
6978, 29
6979, 26
6980, 19
6981, 13
6982, 13
6983, 23
6984, 27
6985, 24
6986, 29
6987, 36
6988, 25
6989, 21
6990, 15
6991, 27
6992, 16
6993, 21
6994, 21
6995, 15
6996, 28
6997, 30
6998, 17
6999, 32
7000, 24
7001, 24
7002, 25
7003, 29
7004, 28
7005, 27
7006, 17
7007, 22
7008, 25
7009, 25
7010, 26
7011, 18
7012, 28
7013, 28
7014, 22
7015, 28
7016, 20
7017, 23
7018, 22
7019, 17
7020, 27
7021, 27
7022, 22
7023, 11
7024, 24
7025, 39
7026, 20
7027, 27
7028, 33
7029, 21
7030, 22
7031, 20
7032, 16
7033, 17
7034, 29
7035, 17
7036, 23
7037, 15
7038, 25
7039, 26
7040, 22
7041, 30
7042, 28
7043, 30
7044, 17
7045, 16
7046, 19
7047, 22
7048, 29
7049, 26
7050, 23
7051, 36
7052, 28
7053, 26
7054, 26
7055, 21
7056, 24
7057, 25
7058, 25
7059, 18
7060, 20
7061, 23
7062, 23
7063, 31
7064, 23
7065, 27
7066, 22
7067, 34
7068, 20
7069, 29
7070, 29
7071, 31
7072, 21
7073, 24
7074, 29
7075, 24
7076, 25
7077, 26
7078, 18
7079, 23
7080, 23
7081, 24
7082, 29
7083, 22
7084, 27
7085, 24
7086, 25
7087, 22
7088, 26
7089, 26
7090, 22
7091, 38
7092, 27
7093, 24
7094, 24
7095, 18
7096, 27
7097, 19
7098, 26
7099, 25
7100, 27
7101, 21
7102, 17
7103, 23
7104, 19
7105, 30
7106, 25
7107, 36
7108, 17
7109, 15
7110, 14
7111, 28
7112, 22
7113, 24
7114, 25
7115, 24
7116, 24
7117, 24
7118, 21
7119, 26
7120, 31
7121, 21
7122, 23
7123, 32
7124, 27
7125, 14
7126, 22
7127, 26
7128, 21
7129, 20
7130, 22
7131, 24
7132, 16
7133, 25
7134, 19
7135, 19
7136, 26
7137, 22
7138, 20
7139, 14
7140, 21
7141, 28
7142, 27
7143, 26
7144, 17
7145, 24
7146, 24
7147, 29
7148, 25
7149, 17
7150, 22
7151, 18
7152, 14
7153, 32
7154, 23
7155, 19
7156, 19
7157, 17
7158, 21
7159, 37
7160, 24
