vertID, degree
4829, 17
4830, 24
4831, 20
4832, 12
4833, 11
4834, 16
4835, 29
4836, 20
4837, 12
4838, 26
4839, 16
4840, 17
4841, 19
4842, 18
4843, 22
4844, 14
4845, 31
4846, 18
4847, 20
4848, 28
4849, 21
4850, 16
4851, 19
4852, 18
4853, 19
4854, 20
4855, 18
4856, 21
4857, 25
4858, 26
4859, 13
4860, 15
4861, 12
4862, 18
4863, 17
4864, 18
4865, 17
4866, 16
4867, 23
4868, 9
4869, 31
4870, 19
4871, 16
4872, 17
4873, 25
4874, 20
4875, 29
4876, 23
4877, 35
4878, 25
4879, 18
4880, 14
4881, 19
4882, 17
4883, 17
4884, 20
4885, 29
4886, 26
4887, 13
4888, 14
4889, 26
4890, 23
4891, 16
4892, 16
4893, 20
4894, 18
4895, 26
4896, 16
4897, 19
4898, 11
4899, 23
4900, 20
4901, 23
4902, 22
4903, 19
4904, 20
4905, 26
4906, 20
4907, 24
4908, 17
4909, 21
4910, 22
4911, 31
4912, 25
4913, 15
4914, 14
4915, 22
4916, 29
4917, 23
4918, 23
4919, 21
4920, 24
4921, 21
4922, 20
4923, 18
4924, 15
4925, 17
4926, 17
4927, 21
4928, 22
4929, 19
4930, 17
4931, 23
4932, 18
4933, 26
4934, 20
4935, 16
4936, 16
4937, 27
4938, 20
4939, 23
4940, 22
4941, 24
4942, 20
4943, 22
4944, 25
4945, 18
4946, 26
4947, 19
4948, 17
4949, 21
4950, 15
4951, 19
4952, 24
4953, 23
4954, 23
4955, 18
4956, 21
4957, 20
4958, 18
4959, 24
4960, 16
4961, 19
4962, 25
4963, 26
4964, 18
4965, 18
4966, 17
4967, 20
4968, 21
4969, 24
4970, 23
4971, 23
4972, 21
4973, 19
4974, 17
4975, 19
4976, 21
4977, 29
4978, 18
4979, 16
4980, 25
4981, 17
4982, 19
4983, 25
4984, 25
4985, 16
4986, 16
4987, 19
4988, 24
4989, 21
4990, 19
4991, 16
4992, 11
4993, 27
4994, 20
4995, 20
4996, 20
4997, 20
4998, 24
4999, 25
5000, 22
5001, 25
5002, 19
5003, 19
5004, 24
5005, 19
5006, 18
5007, 12
5008, 22
5009, 17
5010, 12
5011, 16
5012, 21
5013, 16
5014, 19
5015, 15
5016, 11
5017, 24
5018, 19
5019, 22
5020, 17
5021, 20
5022, 16
5023, 21
5024, 27
5025, 14
5026, 18
5027, 28
5028, 20
5029, 24
5030, 26
5031, 21
5032, 18
5033, 19
5034, 23
5035, 13
5036, 17
5037, 22
5038, 23
5039, 23
5040, 21
5041, 23
5042, 27
5043, 15
5044, 20
5045, 15
5046, 13
5047, 21
5048, 23
5049, 25
5050, 17
5051, 23
5052, 20
5053, 21
5054, 16
5055, 22
5056, 20
5057, 21
5058, 15
5059, 12
5060, 19
5061, 27
5062, 13
5063, 21
5064, 18
5065, 28
5066, 24
5067, 20
5068, 20
5069, 27
5070, 23
5071, 16
5072, 24
5073, 13
5074, 21
5075, 24
5076, 20
5077, 24
5078, 21
5079, 18
5080, 17
5081, 25
5082, 20
5083, 24
5084, 24
5085, 19
5086, 26
5087, 17
5088, 27
5089, 17
5090, 27
5091, 23
5092, 21
5093, 22
5094, 13
5095, 25
5096, 16
5097, 22
5098, 25
5099, 17
5100, 26
5101, 20
5102, 21
5103, 18
5104, 24
5105, 18
5106, 16
5107, 17
5108, 23
5109, 16
5110, 19
5111, 25
5112, 20
5113, 18
5114, 9
5115, 18
5116, 20
5117, 26
5118, 17
5119, 17
5120, 20
5121, 13
5122, 20
5123, 12
5124, 26
5125, 31
5126, 20
5127, 22
5128, 23
5129, 14
5130, 27
5131, 15
5132, 16
5133, 21
5134, 21
5135, 11
5136, 19
5137, 17
5138, 19
5139, 23
5140, 14
5141, 24
5142, 20
5143, 18
5144, 19
5145, 22
5146, 23
5147, 28
5148, 28
5149, 17
5150, 15
5151, 29
5152, 25
5153, 12
5154, 22
5155, 16
5156, 10
5157, 19
5158, 16
5159, 18
5160, 18
5161, 21
5162, 21
5163, 26
5164, 29
5165, 21
5166, 18
5167, 23
5168, 20
5169, 23
5170, 14
5171, 29
5172, 27
5173, 20
5174, 14
5175, 17
5176, 22
5177, 14
5178, 21
5179, 26
5180, 14
5181, 15
5182, 14
5183, 20
5184, 17
5185, 17
5186, 10
5187, 21
5188, 17
5189, 10
5190, 24
5191, 22
5192, 15
5193, 17
5194, 16
5195, 20
5196, 16
5197, 17
5198, 26
5199, 15
5200, 16
5201, 18
5202, 28
5203, 22
5204, 25
5205, 20
5206, 23
5207, 22
5208, 30
5209, 20
5210, 15
5211, 18
5212, 23
5213, 14
5214, 25
5215, 19
5216, 18
5217, 13
5218, 22
5219, 12
5220, 22
5221, 23
5222, 22
5223, 24
5224, 15
5225, 22
5226, 17
5227, 21
5228, 16
5229, 22
5230, 20
5231, 19
5232, 17
5233, 15
5234, 21
5235, 23
5236, 17
5237, 22
5238, 26
5239, 18
5240, 18
5241, 17
5242, 15
5243, 19
5244, 19
5245, 19
5246, 23
5247, 21
5248, 24
5249, 18
5250, 17
5251, 19
5252, 21
5253, 19
5254, 17
5255, 25
5256, 20
5257, 18
5258, 17
5259, 16
5260, 21
5261, 14
5262, 21
5263, 29
5264, 14
5265, 19
5266, 17
5267, 28
5268, 19
5269, 17
5270, 22
5271, 22
5272, 17
5273, 30
5274, 22
5275, 22
5276, 19
5277, 20
5278, 15
5279, 15
5280, 28
5281, 29
5282, 12
5283, 17
5284, 10
5285, 23
5286, 18
5287, 20
5288, 21
5289, 24
5290, 12
5291, 15
5292, 21
5293, 26
5294, 22
5295, 17
5296, 16
5297, 15
5298, 16
5299, 18
5300, 21
5301, 16
5302, 19
5303, 25
5304, 20
5305, 19
5306, 18
5307, 20
5308, 16
5309, 22
5310, 17
5311, 18
5312, 25
5313, 20
5314, 19
5315, 14
5316, 14
5317, 17
5318, 11
5319, 21
5320, 18
5321, 18
5322, 16
5323, 22
5324, 18
5325, 17
5326, 24
5327, 22
5328, 17
5329, 28
5330, 16
5331, 25
5332, 20
5333, 28
5334, 21
5335, 11
5336, 21
5337, 20
5338, 16
5339, 26
5340, 17
5341, 20
5342, 20
5343, 19
5344, 20
5345, 21
5346, 12
5347, 22
5348, 21
5349, 21
5350, 22
5351, 36
5352, 28
5353, 18
5354, 12
5355, 25
5356, 19
5357, 13
5358, 18
5359, 23
5360, 18
5361, 28
5362, 27
5363, 30
5364, 15
5365, 10
5366, 17
5367, 18
5368, 23
5369, 22
5370, 24
5371, 24
5372, 19
5373, 16
5374, 21
5375, 22
5376, 22
5377, 19
5378, 15
5379, 19
5380, 18
5381, 22
5382, 19
5383, 14
5384, 23
5385, 16
5386, 19
5387, 24
5388, 21
5389, 21
5390, 23
5391, 23
5392, 23
5393, 20
5394, 27
5395, 23
5396, 16
5397, 16
5398, 22
5399, 30
5400, 21
5401, 30
5402, 20
5403, 16
5404, 16
5405, 20
5406, 19
5407, 26
5408, 9
5409, 13
5410, 25
5411, 18
5412, 17
5413, 20
5414, 12
5415, 20
5416, 20
5417, 17
5418, 20
5419, 20
5420, 17
5421, 17
5422, 18
5423, 22
5424, 25
5425, 20
5426, 22
5427, 31
5428, 18
5429, 19
5430, 17
5431, 17
5432, 16
5433, 17
5434, 22
5435, 17
5436, 28
5437, 24
5438, 26
5439, 17
5440, 19
5441, 14
5442, 24
5443, 17
5444, 25
5445, 17
5446, 18
5447, 26
5448, 29
5449, 18
5450, 28
5451, 18
5452, 17
5453, 17
5454, 17
5455, 19
5456, 16
5457, 22
5458, 12
5459, 26
5460, 21
5461, 21
5462, 19
5463, 14
5464, 31
5465, 20
5466, 22
5467, 19
5468, 24
5469, 27
5470, 21
5471, 20
5472, 18
5473, 20
5474, 19
5475, 15
5476, 32
5477, 32
5478, 23
5479, 18
5480, 22
5481, 14
5482, 10
5483, 24
5484, 26
5485, 18
5486, 26
5487, 19
5488, 25
5489, 12
5490, 23
5491, 16
5492, 20
5493, 16
5494, 18
5495, 18
5496, 23
5497, 19
5498, 14
5499, 18
5500, 15
5501, 32
5502, 26
5503, 20
5504, 25
5505, 24
5506, 26
5507, 31
5508, 15
5509, 24
5510, 19
5511, 11
5512, 20
5513, 13
5514, 23
5515, 27
5516, 17
5517, 15
5518, 21
5519, 13
5520, 18
5521, 23
5522, 18
5523, 12
5524, 22
5525, 22
5526, 26
5527, 21
5528, 11
5529, 25
5530, 19
5531, 21
5532, 27
5533, 29
5534, 21
5535, 27
5536, 18
5537, 16
5538, 20
5539, 17
5540, 17
5541, 13
5542, 18
5543, 22
5544, 20
5545, 26
5546, 23
5547, 23
5548, 19
5549, 24
5550, 12
5551, 15
5552, 21
5553, 17
5554, 30
5555, 15
5556, 17
5557, 21
5558, 17
5559, 19
5560, 25
5561, 21
5562, 18
5563, 20
5564, 24
5565, 15
5566, 21
5567, 14
5568, 17
5569, 27
5570, 13
5571, 22
5572, 20
5573, 17
5574, 20
5575, 20
5576, 21
5577, 26
5578, 23
5579, 21
5580, 16
5581, 17
5582, 25
5583, 17
5584, 22
5585, 16
5586, 27
5587, 26
5588, 21
5589, 24
5590, 17
5591, 20
5592, 18
5593, 24
5594, 20
5595, 19
5596, 16
5597, 22
5598, 14
5599, 24
5600, 21
5601, 17
5602, 25
5603, 20
5604, 24
5605, 23
5606, 18
5607, 19
5608, 21
5609, 27
5610, 14
5611, 20
5612, 20
5613, 17
5614, 25
5615, 14
5616, 21
5617, 16
5618, 12
5619, 17
5620, 19
5621, 14
5622, 12
5623, 14
5624, 18
5625, 21
5626, 20
5627, 17
5628, 19
5629, 18
5630, 21
5631, 17
5632, 18
5633, 27
5634, 22
5635, 18
5636, 19
5637, 18
5638, 15
5639, 30
5640, 29
5641, 20
5642, 16
5643, 22
5644, 25
5645, 21
5646, 34
5647, 20
5648, 29
5649, 20
5650, 17
5651, 18
5652, 21
5653, 25
5654, 21
5655, 19
5656, 26
5657, 25
5658, 23
5659, 20
5660, 19
5661, 25
5662, 21
5663, 22
5664, 26
5665, 18
5666, 21
5667, 18
5668, 23
5669, 28
5670, 23
5671, 26
5672, 28
5673, 25
5674, 27
5675, 23
5676, 18
5677, 25
5678, 19
5679, 18
5680, 25
5681, 16
5682, 14
5683, 26
5684, 20
5685, 17
5686, 29
5687, 29
5688, 16
5689, 25
5690, 23
5691, 16
5692, 23
5693, 19
5694, 22
5695, 26
5696, 23
5697, 17
5698, 19
5699, 26
5700, 20
5701, 19
5702, 18
5703, 25
5704, 23
5705, 14
5706, 22
5707, 22
5708, 18
5709, 15
5710, 22
5711, 13
5712, 23
5713, 17
5714, 29
5715, 19
5716, 20
5717, 17
5718, 25
5719, 16
5720, 23
5721, 22
5722, 26
5723, 23
5724, 19
5725, 21
5726, 25
5727, 17
5728, 24
5729, 14
5730, 20
5731, 25
5732, 21
5733, 22
5734, 22
5735, 24
5736, 15
5737, 21
5738, 13
5739, 10
5740, 15
5741, 19
5742, 17
5743, 18
5744, 15
5745, 27
5746, 13
5747, 15
5748, 17
5749, 27
5750, 19
5751, 21
5752, 22
5753, 24
5754, 18
5755, 25
5756, 12
5757, 14
5758, 16
5759, 23
5760, 18
5761, 23
5762, 24
5763, 32
5764, 21
5765, 16
5766, 22
5767, 22
5768, 23
5769, 24
5770, 17
5771, 20
5772, 15
5773, 14
5774, 17
5775, 21
5776, 14
5777, 19
5778, 17
5779, 14
5780, 13
5781, 21
5782, 28
5783, 17
5784, 16
5785, 26
5786, 21
5787, 15
5788, 18
5789, 19
5790, 20
5791, 21
5792, 17
5793, 21
5794, 22
5795, 29
5796, 11
5797, 18
5798, 26
5799, 16
5800, 18
5801, 21
5802, 20
5803, 24
5804, 22
5805, 15
5806, 20
5807, 17
5808, 14
5809, 25
5810, 19
5811, 25
5812, 15
5813, 22
5814, 22
5815, 22
5816, 25
5817, 14
5818, 28
5819, 21
5820, 20
5821, 22
5822, 23
5823, 27
5824, 14
5825, 16
5826, 32
5827, 22
5828, 18
5829, 26
5830, 23
5831, 20
5832, 20
5833, 18
5834, 19
5835, 21
5836, 23
5837, 18
5838, 26
5839, 19
5840, 20
5841, 20
5842, 14
5843, 19
5844, 23
5845, 20
5846, 22
5847, 23
5848, 24
5849, 20
5850, 24
5851, 20
5852, 20
5853, 16
5854, 24
5855, 14
5856, 15
5857, 22
5858, 14
5859, 18
5860, 18
5861, 28
5862, 18
5863, 18
5864, 23
5865, 27
5866, 24
5867, 26
5868, 23
5869, 21
5870, 23
5871, 18
5872, 24
5873, 18
5874, 14
5875, 22
5876, 18
5877, 22
5878, 21
5879, 16
5880, 20
5881, 17
5882, 18
5883, 17
5884, 17
5885, 16
5886, 15
5887, 18
5888, 21
5889, 23
5890, 26
5891, 32
5892, 22
5893, 22
5894, 19
5895, 23
5896, 22
5897, 25
5898, 25
5899, 17
5900, 22
5901, 29
5902, 26
5903, 11
5904, 23
5905, 23
5906, 24
5907, 14
5908, 28
5909, 15
5910, 14
5911, 21
5912, 21
5913, 20
5914, 21
5915, 27
5916, 18
5917, 14
5918, 24
5919, 15
5920, 13
5921, 13
5922, 26
5923, 21
5924, 15
5925, 19
5926, 23
5927, 24
5928, 30
5929, 26
5930, 24
5931, 10
5932, 17
5933, 21
5934, 15
5935, 11
5936, 16
5937, 19
5938, 16
5939, 11
5940, 12
5941, 17
5942, 22
5943, 14
5944, 22
5945, 19
5946, 10
5947, 22
5948, 19
5949, 18
5950, 13
5951, 19
5952, 23
5953, 17
5954, 26
5955, 19
5956, 21
5957, 25
5958, 17
5959, 19
5960, 26
5961, 20
5962, 15
5963, 15
5964, 22
5965, 17
5966, 24
5967, 21
5968, 25
5969, 16
5970, 31
5971, 20
5972, 20
5973, 15
5974, 14
5975, 16
5976, 19
5977, 18
5978, 23
5979, 12
5980, 18
5981, 23
5982, 20
5983, 28
5984, 24
5985, 15
5986, 17
5987, 12
5988, 25
5989, 25
5990, 21
5991, 21
5992, 24
5993, 25
5994, 15
5995, 23
5996, 21
5997, 18
5998, 17
5999, 14
6000, 18
6001, 21
6002, 21
6003, 21
6004, 23
6005, 22
6006, 19
6007, 19
6008, 15
6009, 27
6010, 17
6011, 17
6012, 13
6013, 27
6014, 13
6015, 19
6016, 18
6017, 17
6018, 28
6019, 18
6020, 26
6021, 16
6022, 23
6023, 21
6024, 17
6025, 22
6026, 22
6027, 23
6028, 19
6029, 18
6030, 15
6031, 21
6032, 12
6033, 17
6034, 20
6035, 19
6036, 22
6037, 14
6038, 23
6039, 22
6040, 24
6041, 27
6042, 26
6043, 18
6044, 18
6045, 23
6046, 19
6047, 24
6048, 22
6049, 27
6050, 26
6051, 26
6052, 26
6053, 15
6054, 10
6055, 10
6056, 26
6057, 25
6058, 20
6059, 15
6060, 24
6061, 19
6062, 23
6063, 19
6064, 23
6065, 18
6066, 19
6067, 23
6068, 24
6069, 25
6070, 19
6071, 17
6072, 20
6073, 16
6074, 21
6075, 26
6076, 15
6077, 17
6078, 23
6079, 12
6080, 20
6081, 21
6082, 11
6083, 14
6084, 21
6085, 17
6086, 19
6087, 15
6088, 14
6089, 15
6090, 20
6091, 21
6092, 22
6093, 13
6094, 20
6095, 18
6096, 10
6097, 20
6098, 18
6099, 17
6100, 21
6101, 24
6102, 16
6103, 19
6104, 22
6105, 27
6106, 18
6107, 17
6108, 17
6109, 19
6110, 11
6111, 21
6112, 16
6113, 22
6114, 20
6115, 25
6116, 20
6117, 27
6118, 24
6119, 14
6120, 23
6121, 20
6122, 18
6123, 18
6124, 25
6125, 19
6126, 22
6127, 12
6128, 17
6129, 16
6130, 20
6131, 13
6132, 15
6133, 13
6134, 22
6135, 11
6136, 19
6137, 21
6138, 20
6139, 18
6140, 22
6141, 10
6142, 28
6143, 24
6144, 20
6145, 19
6146, 23
6147, 19
6148, 21
6149, 21
6150, 19
6151, 22
6152, 23
6153, 15
6154, 12
6155, 23
6156, 22
6157, 27
6158, 19
6159, 21
6160, 20
6161, 15
6162, 19
6163, 13
6164, 15
6165, 19
6166, 17
6167, 15
6168, 27
6169, 17
6170, 22
6171, 16
6172, 32
6173, 21
6174, 26
6175, 20
6176, 21
6177, 27
6178, 12
6179, 16
6180, 20
6181, 21
6182, 16
6183, 16
6184, 25
6185, 22
6186, 19
6187, 16
6188, 26
6189, 19
6190, 25
6191, 19
6192, 18
6193, 26
6194, 26
6195, 32
6196, 24
6197, 16
6198, 14
6199, 19
6200, 22
6201, 20
6202, 20
6203, 14
6204, 21
6205, 26
6206, 25
6207, 17
6208, 19
6209, 24
6210, 19
6211, 20
6212, 25
6213, 19
6214, 17
6215, 23
6216, 23
6217, 24
6218, 20
6219, 18
6220, 22
6221, 24
6222, 15
6223, 15
6224, 11
6225, 17
6226, 20
6227, 17
6228, 22
6229, 19
6230, 32
6231, 24
6232, 22
6233, 21
6234, 10
6235, 20
6236, 16
6237, 23
6238, 23
6239, 20
6240, 13
6241, 23
6242, 15
6243, 23
6244, 16
6245, 15
6246, 16
6247, 23
6248, 23
6249, 12
6250, 22
6251, 29
6252, 17
6253, 22
6254, 26
6255, 15
6256, 25
6257, 19
6258, 30
6259, 21
6260, 22
6261, 20
6262, 21
6263, 25
6264, 20
6265, 21
6266, 23
6267, 16
6268, 18
6269, 12
6270, 16
6271, 21
6272, 23
6273, 13
6274, 16
6275, 16
6276, 20
6277, 16
6278, 19
6279, 22
6280, 20
6281, 20
6282, 21
6283, 24
6284, 18
6285, 17
6286, 16
6287, 20
6288, 26
6289, 21
6290, 25
6291, 20
6292, 26
6293, 15
6294, 28
6295, 17
6296, 23
6297, 21
6298, 25
6299, 14
6300, 22
6301, 26
6302, 30
6303, 26
6304, 16
6305, 32
6306, 29
6307, 22
6308, 19
6309, 26
6310, 15
6311, 25
6312, 19
6313, 19
6314, 22
6315, 20
6316, 28
6317, 25
6318, 24
6319, 20
6320, 24
6321, 13
6322, 23
6323, 17
6324, 18
6325, 15
6326, 15
6327, 17
6328, 23
6329, 13
6330, 21
6331, 24
6332, 14
6333, 18
6334, 17
6335, 16
6336, 18
6337, 14
6338, 22
6339, 18
6340, 14
6341, 18
6342, 18
6343, 23
6344, 20
6345, 19
6346, 16
6347, 16
6348, 19
6349, 15
6350, 13
6351, 19
6352, 18
6353, 13
6354, 24
6355, 14
6356, 16
6357, 12
6358, 16
6359, 24
6360, 14
6361, 15
6362, 20
6363, 21
6364, 25
6365, 13
6366, 24
6367, 12
6368, 25
6369, 22
6370, 21
6371, 22
6372, 25
6373, 18
6374, 25
6375, 12
6376, 17
6377, 23
6378, 16
6379, 20
6380, 17
6381, 20
6382, 27
6383, 17
6384, 21
6385, 21
6386, 19
6387, 23
6388, 27
6389, 15
6390, 19
6391, 16
6392, 19
6393, 21
6394, 32
6395, 16
6396, 23
6397, 12
6398, 22
6399, 20
6400, 14
6401, 24
6402, 22
6403, 21
6404, 22
6405, 33
6406, 21
6407, 20
6408, 22
6409, 7
6410, 26
6411, 19
6412, 17
6413, 18
6414, 21
6415, 20
6416, 28
6417, 24
6418, 14
6419, 32
6420, 18
6421, 18
6422, 17
6423, 17
6424, 24
6425, 29
6426, 21
6427, 17
6428, 28
6429, 14
6430, 25
6431, 19
6432, 27
6433, 19
6434, 14
6435, 14
6436, 24
6437, 20
6438, 21
6439, 13
6440, 21
6441, 19
6442, 14
6443, 13
6444, 18
6445, 26
6446, 20
6447, 20
6448, 20
6449, 15
6450, 18
6451, 23
6452, 29
6453, 20
6454, 23
6455, 21
6456, 23
6457, 25
6458, 15
6459, 20
6460, 17
6461, 21
6462, 15
6463, 21
6464, 21
6465, 19
6466, 19
6467, 20
6468, 17
6469, 14
6470, 25
6471, 13
6472, 24
6473, 27
6474, 13
6475, 18
6476, 22
6477, 22
6478, 25
6479, 29
6480, 14
6481, 25
6482, 22
6483, 19
6484, 17
6485, 18
6486, 19
6487, 17
6488, 26
6489, 21
6490, 24
6491, 22
6492, 24
6493, 16
6494, 15
6495, 22
6496, 23
6497, 15
6498, 16
6499, 29
6500, 18
6501, 18
6502, 15
6503, 17
6504, 18
6505, 22
6506, 17
6507, 12
6508, 21
6509, 17
6510, 23
6511, 25
6512, 13
6513, 15
6514, 25
6515, 18
6516, 11
6517, 27
6518, 17
6519, 20
6520, 13
6521, 19
6522, 23
6523, 15
6524, 10
6525, 20
6526, 21
6527, 20
6528, 20
6529, 22
6530, 18
6531, 19
6532, 16
6533, 14
6534, 17
6535, 18
6536, 18
6537, 19
6538, 23
6539, 23
6540, 21
6541, 24
6542, 17
6543, 14
6544, 15
6545, 20
6546, 17
6547, 23
6548, 12
6549, 15
6550, 15
6551, 23
6552, 25
6553, 28
6554, 11
6555, 15
6556, 17
6557, 21
6558, 20
6559, 19
6560, 14
6561, 23
6562, 24
6563, 24
6564, 14
6565, 16
6566, 15
6567, 19
6568, 26
6569, 21
6570, 21
6571, 24
6572, 25
6573, 26
6574, 19
6575, 29
6576, 21
6577, 21
6578, 27
6579, 14
6580, 19
6581, 27
6582, 14
6583, 22
6584, 24
6585, 31
6586, 22
6587, 30
6588, 18
6589, 12
6590, 15
6591, 20
6592, 14
6593, 15
6594, 15
6595, 26
6596, 18
6597, 21
6598, 19
6599, 19
6600, 12
6601, 13
6602, 17
6603, 18
6604, 18
6605, 21
6606, 16
6607, 20
6608, 13
6609, 21
6610, 18
6611, 18
6612, 19
6613, 22
6614, 24
6615, 21
6616, 18
6617, 22
6618, 21
6619, 16
6620, 19
6621, 24
6622, 11
6623, 22
6624, 24
6625, 27
6626, 20
6627, 26
6628, 18
6629, 22
6630, 10
6631, 13
6632, 26
6633, 30
6634, 25
6635, 22
6636, 19
6637, 21
6638, 16
6639, 20
6640, 27
6641, 15
6642, 15
6643, 18
6644, 19
6645, 19
6646, 16
6647, 20
6648, 25
6649, 27
6650, 19
6651, 25
6652, 20
6653, 12
6654, 19
6655, 20
6656, 19
6657, 14
6658, 23
6659, 17
6660, 18
6661, 23
6662, 21
6663, 26
6664, 25
6665, 24
6666, 24
6667, 23
6668, 23
6669, 16
6670, 16
6671, 21
6672, 23
6673, 19
6674, 21
6675, 17
6676, 30
6677, 19
6678, 23
6679, 18
6680, 19
6681, 22
6682, 24
6683, 22
6684, 17
6685, 19
6686, 16
6687, 18
6688, 26
6689, 21
6690, 17
6691, 12
6692, 22
6693, 21
6694, 22
6695, 11
6696, 19
6697, 26
6698, 14
6699, 15
6700, 12
6701, 12
6702, 25
6703, 30
6704, 21
6705, 26
6706, 21
6707, 15
6708, 28
6709, 24
6710, 10
6711, 27
6712, 29
6713, 15
6714, 22
6715, 21
6716, 12
6717, 26
6718, 20
6719, 21
6720, 13
6721, 20
6722, 19
6723, 20
6724, 17
6725, 23
6726, 27
6727, 20
6728, 18
6729, 23
6730, 20
6731, 18
6732, 16
6733, 19
6734, 20
6735, 21
6736, 20
6737, 33
6738, 26
6739, 20
6740, 21
6741, 21
6742, 14
6743, 16
6744, 14
6745, 21
6746, 18
6747, 25
6748, 33
6749, 22
6750, 18
6751, 18
6752, 11
6753, 22
6754, 26
6755, 26
6756, 12
6757, 17
6758, 23
6759, 21
6760, 19
6761, 28
6762, 17
6763, 18
6764, 25
6765, 21
6766, 17
6767, 27
6768, 13
6769, 25
6770, 23
6771, 21
6772, 13
6773, 21
6774, 16
6775, 21
6776, 23
6777, 20
6778, 23
6779, 21
6780, 17
6781, 20
6782, 17
6783, 24
6784, 19
6785, 21
6786, 24
6787, 22
6788, 25
6789, 14
6790, 24
6791, 21
6792, 18
6793, 17
6794, 21
6795, 22
6796, 20
6797, 19
6798, 15
6799, 18
6800, 19
6801, 23
6802, 10
6803, 18
6804, 11
6805, 24
6806, 24
6807, 17
6808, 19
6809, 19
6810, 18
6811, 23
6812, 27
6813, 18
6814, 17
6815, 16
6816, 22
6817, 18
6818, 22
6819, 21
6820, 29
6821, 16
6822, 25
6823, 22
6824, 7
6825, 23
6826, 18
6827, 22
6828, 24
6829, 17
6830, 20
6831, 26
6832, 14
6833, 20
6834, 24
6835, 23
6836, 22
6837, 23
6838, 23
6839, 18
6840, 16
6841, 21
6842, 19
6843, 18
6844, 16
6845, 16
6846, 13
6847, 16
6848, 22
6849, 18
6850, 27
6851, 19
6852, 21
6853, 14
6854, 15
6855, 23
6856, 27
6857, 20
6858, 18
6859, 24
6860, 18
6861, 14
6862, 29
6863, 25
6864, 15
6865, 21
6866, 22
6867, 29
6868, 20
6869, 16
6870, 13
6871, 16
6872, 14
6873, 20
6874, 17
6875, 20
6876, 21
6877, 16
6878, 21
6879, 16
6880, 22
6881, 25
6882, 18
6883, 16
6884, 32
6885, 16
6886, 17
6887, 16
6888, 18
6889, 18
6890, 24
6891, 17
6892, 15
6893, 19
6894, 18
6895, 16
6896, 14
6897, 19
6898, 30
6899, 27
6900, 26
6901, 18
6902, 17
6903, 21
6904, 21
6905, 26
6906, 29
6907, 19
6908, 15
6909, 23
6910, 17
6911, 18
6912, 21
6913, 16
6914, 8
6915, 25
6916, 17
6917, 23
6918, 19
6919, 24
6920, 14
6921, 17
6922, 15
6923, 26
6924, 25
6925, 22
6926, 19
6927, 28
6928, 18
6929, 17
6930, 27
6931, 18
6932, 20
6933, 22
6934, 16
6935, 13
6936, 26
6937, 22
6938, 23
6939, 18
6940, 21
6941, 20
6942, 20
6943, 14
6944, 30
6945, 18
6946, 17
6947, 22
6948, 24
6949, 21
6950, 18
6951, 18
6952, 23
6953, 17
6954, 18
6955, 21
6956, 23
6957, 22
6958, 23
6959, 16
6960, 19
6961, 28
6962, 29
6963, 17
6964, 17
6965, 17
6966, 23
6967, 18
6968, 25
6969, 19
6970, 23
6971, 18
6972, 21
6973, 25
6974, 15
6975, 17
6976, 25
6977, 22
6978, 19
6979, 26
6980, 19
6981, 28
6982, 15
6983, 21
6984, 14
6985, 23
6986, 15
6987, 27
6988, 23
6989, 21
6990, 13
6991, 25
6992, 18
6993, 23
6994, 22
6995, 24
6996, 15
6997, 23
6998, 26
6999, 20
7000, 18
7001, 18
7002, 31
7003, 25
7004, 15
7005, 17
7006, 19
7007, 24
7008, 20
7009, 26
7010, 13
7011, 15
7012, 16
7013, 18
7014, 19
7015, 24
7016, 26
7017, 16
7018, 16
7019, 14
7020, 21
7021, 22
7022, 14
7023, 19
7024, 20
7025, 21
7026, 15
7027, 25
7028, 26
7029, 16
7030, 23
7031, 26
7032, 24
7033, 22
7034, 22
7035, 20
7036, 14
7037, 28
7038, 20
7039, 23
7040, 19
7041, 17
7042, 23
7043, 27
7044, 28
7045, 23
7046, 24
7047, 21
7048, 22
7049, 20
7050, 20
7051, 19
7052, 24
7053, 15
7054, 17
7055, 17
7056, 23
7057, 16
7058, 28
7059, 20
7060, 16
7061, 15
7062, 16
7063, 16
7064, 21
7065, 22
7066, 13
7067, 21
7068, 19
7069, 24
7070, 22
7071, 15
7072, 25
7073, 19
7074, 14
7075, 15
7076, 20
7077, 8
7078, 33
7079, 22
7080, 16
7081, 18
7082, 16
7083, 23
7084, 19
7085, 14
7086, 12
7087, 19
7088, 20
7089, 20
7090, 20
7091, 19
7092, 12
7093, 14
7094, 18
7095, 11
7096, 18
7097, 13
7098, 17
7099, 25
7100, 21
7101, 23
7102, 23
7103, 24
7104, 20
7105, 15
7106, 21
7107, 18
7108, 18
7109, 23
7110, 15
7111, 16
7112, 21
7113, 18
7114, 18
7115, 16
7116, 30
7117, 14
7118, 24
7119, 10
7120, 32
7121, 28
7122, 16
7123, 32
7124, 20
7125, 17
7126, 23
7127, 19
7128, 16
7129, 21
7130, 15
7131, 19
7132, 22
7133, 13
7134, 26
7135, 18
7136, 21
7137, 24
7138, 23
7139, 16
7140, 19
7141, 24
7142, 16
7143, 22
7144, 21
7145, 19
7146, 18
7147, 21
7148, 19
7149, 20
7150, 25
7151, 24
7152, 18
7153, 16
7154, 27
7155, 15
7156, 30
7157, 25
7158, 20
7159, 22
7160, 18
